"filename", "language", "JavaScript", "JSON", "Pug", "TypeScript JSX", "TypeScript", "XML", "comment", "blank", "total"
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/App.tsx", "TypeScript JSX", 0, 0, 0, -14, 0, 0, 0, -4, -18
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/ContextProviders/ClienErrorHandlingProvider.tsx", "TypeScript JSX", 0, 0, 0, -34, 0, 0, 0, -8, -42
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/ContextProviders/ThemeContextProvider.tsx", "TypeScript JSX", 0, 0, 0, -35, 0, 0, 0, -8, -43
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/app/hooks.tsx", "TypeScript JSX", 0, 0, 0, -5, 0, 0, -1, -1, -7
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/app/store.tsx", "TypeScript JSX", 0, 0, 0, -17, 0, 0, -2, -3, -22
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/AddNewPostComponents/ModalToAddPost.tsx", "TypeScript JSX", 0, 0, 0, -165, 0, 0, -30, -22, -217
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/AddNewPostComponents/NewImagesSwiper.tsx", "TypeScript JSX", 0, 0, 0, -42, 0, 0, 0, -5, -47
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/AuthorizationForm.tsx", "TypeScript JSX", 0, 0, 0, -75, 0, 0, 0, -8, -83
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Contacts/ContactsContainer.tsx", "TypeScript JSX", 0, 0, 0, -39, 0, 0, 0, -10, -49
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Contacts/ContactsPresentaional.tsx", "TypeScript JSX", 0, 0, 0, -105, 0, 0, 0, -8, -113
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Contacts/contactBox.tsx/contactBox.tsx", "TypeScript JSX", 0, 0, 0, -105, 0, 0, 0, -9, -114
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/ConversationPresentational.tsx", "TypeScript JSX", 0, 0, 0, -231, 0, 0, 0, -12, -243
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/ConversationsContainer.tsx", "TypeScript JSX", 0, 0, 0, -84, 0, 0, -1, -11, -96
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/DefaultConversation.tsx", "TypeScript JSX", 0, 0, 0, -52, 0, 0, 0, -7, -59
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FileMessage/File.tsx", "TypeScript JSX", 0, 0, 0, -79, 0, 0, 0, -10, -89
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FileMessage/FileMessage.tsx", "TypeScript JSX", 0, 0, 0, -48, 0, 0, 0, -7, -55
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FileMessage/Filik.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, -1, -1
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FileMessage/RecievedFileMessage.tsx", "TypeScript JSX", 0, 0, 0, -78, 0, 0, 0, -9, -87
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FilesModal/AttachedFilesModal.tsx", "TypeScript JSX", 0, 0, 0, -198, 0, 0, 0, -19, -217
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/FilesModal/FilesBox.tsx", "TypeScript JSX", 0, 0, 0, -37, 0, 0, 0, -5, -42
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Conversations/Messages/Messages.tsx", "TypeScript JSX", 0, 0, 0, -98, 0, 0, 0, -11, -109
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Dashboard.tsx", "TypeScript JSX", 0, 0, 0, -36, 0, 0, -23, -4, -63
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Emoji/EmojiPicker.tsx", "TypeScript JSX", 0, 0, 0, -43, 0, 0, 0, -6, -49
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ErrorPopUp.tsx", "TypeScript JSX", 0, 0, 0, -41, 0, 0, 0, -8, -49
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/FindFriendsSideBar.tsx", "TypeScript JSX", 0, 0, 0, -215, 0, 0, 0, -21, -236
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/FollowingPostsComponents/FollowingPostsSwiper.tsx", "TypeScript JSX", 0, 0, 0, -93, 0, 0, 0, -9, -102
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/FollowingPostsComponents/ModalWindowForPosts.tsx", "TypeScript JSX", 0, 0, 0, -57, 0, 0, 0, -9, -66
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/FollowingPostsComponents/PostInfoComponent.tsx", "TypeScript JSX", 0, 0, 0, -190, 0, 0, 0, -19, -209
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/GridColumn.tsx", "TypeScript JSX", 0, 0, 0, -46, 0, 0, -1, -9, -56
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Header.tsx", "TypeScript JSX", 0, 0, 0, -79, 0, 0, 0, -11, -90
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ModalWindow/ModalWindow.tsx", "TypeScript JSX", 0, 0, 0, -62, 0, 0, 0, -10, -72
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Post.tsx", "TypeScript JSX", 0, 0, 0, -122, 0, 0, 0, -13, -135
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ProfilePosts/ProfilePostsContainer.tsx", "TypeScript JSX", 0, 0, 0, -29, 0, 0, 0, -8, -37
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ProfilePosts/ProfilePostsPresentational.tsx", "TypeScript JSX", 0, 0, 0, -48, 0, 0, 0, -5, -53
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ProfilePosts/ProfilePostsSwiper.tsx", "TypeScript JSX", 0, 0, 0, -47, 0, 0, 0, -7, -54
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/ProgressCircle.tsx", "TypeScript JSX", 0, 0, 0, -53, 0, 0, 0, -9, -62
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/StyledIcons.tsx", "TypeScript JSX", 0, 0, 0, -75, 0, 0, 0, -14, -89
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Theme/Themes.tsx", "TypeScript JSX", 0, 0, 0, -48, 0, 0, 0, -1, -49
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Theme/globalStyles.tsx", "TypeScript JSX", 0, 0, 0, -28, 0, 0, 0, -2, -30
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/Toggler.tsx", "TypeScript JSX", 0, 0, 0, -29, 0, 0, 0, -3, -32
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/components/custom.d.ts", "TypeScript", 0, 0, 0, 0, -4, 0, 0, 0, -4
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/config.json", "JSON", 0, -5, 0, 0, 0, 0, 0, -1, -6
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/friends/conversationsSlice.tsx", "TypeScript JSX", 0, 0, 0, -29, 0, 0, -1, -7, -37
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/messages/messagesSlice.tsx", "TypeScript JSX", 0, 0, 0, -44, 0, 0, -1, -7, -52
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/posts/followingsPostsSlice.tsx", "TypeScript JSX", 0, 0, 0, -63, 0, 0, -1, -8, -72
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/posts/userPostsSlice.tsx", "TypeScript JSX", 0, 0, 0, -39, 0, 0, -1, -8, -48
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/features/user/userSlice.tsx", "TypeScript JSX", 0, 0, 0, -36, 0, 0, -1, -7, -44
"/Users/egormaksimov/Documents/PROGRAMMING/instagram/client/src/hocs/PrivateRoute.tsx", "TypeScript JSX", 0, 0, 0, -37, 0, 0, -1, -9, -47
